ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History_Missing,Credit_History_No,Credit_History_Yes,Dependents_-1,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Gender_None,Married_No,Married_None,Married_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Self_Employed_No,Self_Employed_None,Self_Employed_Yes,Loan_Amount_Term
0.6701807049141254,-0.9038415053136392,0.0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
0.2937785368412325,0.03885926256228664,0.03351031343955529,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.36007026917473184,-0.9038415053136392,-1.37147033853771,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,360.0
-0.5909820881856881,0.09640513091743395,-0.10379201650361795,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.7095148534296686,-0.9038415053136392,0.23942491593314463,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
0.5517745911072375,0.17060997157386065,1.6015993198694516,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,360.0
-0.7480365523512501,0.03954028617649178,-0.600147090887034,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.34166514132446063,0.10413958860149011,0.4819320177108644,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.08613869204783685,0.04038653291960778,0.6127418515614882,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
1.8837684874542293,0.29434689258972696,2.174096469482532,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.2604900346921067,-0.05988968796488884,-1.2471099132704362,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.6413727437923272,0.06447231255307206,-0.30819579369611777,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,360.0
-0.3229747218863731,0.2554053441465986,0.9846316217658946,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-1.103398919808321,0.12035109053063772,-0.21286381351313327,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
